ID;Fabrica;Activo;Tecnología
641;"Gonvauto Asturias";1;"Coil to Coil"
642;"Baja California";1;"Coil to Coil"
643;Çepas;1;"Coil to Coil"
644;Colombia;1;"Coil to Coil"
645;Thüringen;1;"Coil to Coil"
646;Polska;1;"Coil to Coil"
647;Senica;1;"Coil to Coil"
648;Kaluga;1;"Coil to Coil"
649;Czech;1;"Coil to Coil"
650;"Laser Brandenburg";1;"Coil to Coil"
651;Puebla;1;"Coil to Coil"
652;"South Carolina";1;"Coil to Coil"
653;Argentina;1;"Coil to Coil"
654;Paraná;1;"Coil to Coil"
655;Campinas;1;"Coil to Coil"
656;Dongguan;1;"Coil to Coil"
657;"Bridge Street";1;"Coil to Coil"
658;"Newton Aycliffe";1;"Coil to Coil"
659;"Popes Lane";1;"Coil to Coil"
660;Darlaston;1;"Coil to Coil"
661;Cannock;1;"Coil to Coil"
662;Hiasa;1;"Soldadura Manual"
663;Çepas;1;"Soldadura Manual"
664;Hiasa;1;"General / Auxiliar"
665;Colombia;1;Galvanizado
666;Çepas;1;"Galvanizado "
667;Flinsa;1;"Almacén de Materia Prima"
668;Flinsa;1;"Almacén de Producto Terminado"
669;Flinsa;1;"Almacen de recambios"
670;Flinsa;1;"Almacén producto semielaborado o en producción"
671;Flinsa;1;"Almacen productos quimicos"
672;Flinsa;1;"Área de embalado"
673;Flinsa;1;Carretilla
674;Flinsa;1;"Corte Longitudinal"
675;Flinsa;1;"Corte Plasma"
676;Flinsa;1;"Instalaciones exteriores y auxiliares"
677;Flinsa;1;Laminado
678;Flinsa;1;Mantenimiento
679;Flinsa;1;"Maquinaria Auxiliar"
680;Flinsa;1;"Oficinas administrativas"
681;Flinsa;1;"Puente Grúa"
682;Flinsa;1;"Residuos productos quimicos"
683;Flinsa;1;Sierra
684;Flinsa;1;"Soldadura Manual"
685;Flinsa;1;Tubos
686;Valencia;1;Depuradora
700;Thüringen;1;General
716;GCF;1;General
717;"Popes Lane";1;"Corte Longitudinal"
718;"Popes Lane";1;Blanking
719;"Union Street";1;Slitting
720;"Union Street";1;"Press Blanking"
721;"Union Street";1;Shears
722;"Union Street";1;"Pallet Department"
723;"Union Street";1;"Multi Strand"
724;"Bridge Street";1;Slitting
725;"Newton Aycliffe";1;"Slitting "
726;Changshu;1;"D-Ring Line"
727;Changshu;1;"Ablation Line"
728;Shenyang;1;"Ablation Line"
729;Chongqing;1;"Ablation Line"
730;Loudi;1;"Ablation Line"
731;Nitra;1;Blanking
732;Nitra;1;"Área de embalado"
733;Nitra;0;
734;Nitra;0;
735;Nitra;0;
736;Nitra;0;
737;Nitra;0;
738;Nitra;0;
739;Nitra;0;
740;Nitra;0;
741;Nitra;0;
742;Nitra;0;
743;Nitra;0;
744;Nitra;0;
745;Nitra;0;
746;Nitra;0;
747;Nitra;0;
748;Nitra;0;
749;Puebla;1;"Matricería "
750;Puebla;1;"Corte Transversal"
